as_of,signal,ws,vix,kr_w,us_w,hold_w,cost,kr_return,us_return,blend_return,strategy_return,pair_0_weight,pair_0_vote,pair_0_score,pair_0_rs,pair_0_macro,pair_1_weight,pair_1_vote,pair_1_score,pair_1_rs,pair_1_macro,pair_2_weight,pair_2_vote,pair_2_score,pair_3_weight,pair_3_vote,pair_3_score,pair_4_weight,pair_4_vote,pair_4_score,pair_4_rs,pair_4_macro,pair_5_weight,pair_5_vote,pair_5_score,pair_5_rs,pair_5_macro,pair_6_weight,pair_6_vote,pair_6_score,pair_6_rs,pair_6_macro,pair_7_weight,pair_7_vote,pair_7_score,pair_2_rs,pair_2_macro,pair_3_rs,pair_3_macro,pair_7_rs,pair_7_macro
2010-02-26,US,-0.3798,19.5,0.125,0.5,0.0,0.0,0.0616,0.0588,0.0602,0.0588,0.125,US,-0.6359,-0.05614,0.0,0.125,US,-0.7605,-0.07369,-0.9926,0.125,,,0.125,,,0.125,KR,0.328,0.01065,0.0,0.125,US,-0.2659,-0.00591,0.0,0.125,US,-0.5648,-0.05132,0.05,0.125,,,,,,,,
2010-03-31,US,-0.1882,17.59,0.25,0.375,0.0,0.0,0.0288,0.0148,0.0218,0.0148,0.125,KR,0.3053,0.04164,0.0,0.125,US,-0.6124,-0.01695,-0.9929,0.125,,,0.125,,,0.125,KR,0.7783,0.0437,0.0,0.125,US,-0.7906,-0.04866,0.0,0.125,US,-0.6217,-0.02091,0.2364,0.125,,,,,,,,
2010-04-30,Neutral,-0.0179,22.05,0.25,0.25,0.125,0.003,-0.0576,-0.082,-0.0698,-0.0728,0.125,KR,0.3921,0.05009,0.0,0.125,US,-0.289,-0.01417,-0.9914,0.125,,,0.125,,,0.125,KR,0.6661,0.04503,0.0,0.125,Hold,-0.0202,-0.0106,0.9354,0.125,US,-0.8387,-0.07099,-0.2022,0.125,,,,,,,,
2010-05-31,KR,0.3634,32.07,0.5,0.125,0.0,0.003,0.0348,-0.0374,-0.0013,0.0318,0.125,KR,0.6357,0.06231,0.0,0.125,US,-0.1463,-0.00777,-0.9879,0.125,,,0.125,,,0.125,KR,0.6397,0.09616,0.0,0.125,KR,0.5668,0.09324,-0.493,0.125,KR,0.1213,0.00337,-0.8358,0.125,,,,,,,,
2010-06-30,KR,0.6372,34.54,0.625,0.0,0.0,0.0,0.0359,0.0688,0.0524,0.0359,0.125,KR,0.7995,0.09872,0.0,0.125,KR,0.5757,0.09001,-0.9823,0.125,,,0.125,,,0.125,KR,0.64,0.20562,0.0,0.125,KR,0.5187,0.21314,-0.9914,0.125,KR,0.652,0.05518,-0.8965,0.125,,,,,,,,
2010-07-30,KR,0.2056,23.5,0.375,0.25,0.0,0.0,-0.0094,-0.0474,-0.0284,-0.0094,0.125,US,-0.2597,-0.01406,0.0,0.125,KR,0.3436,0.0392,-0.9833,0.125,,,0.125,,,0.125,KR,0.6399,0.15554,0.0,0.125,KR,0.6511,0.08678,-0.9579,0.125,US,-0.3467,-0.03338,-0.3364,0.125,,,,,,,,
2010-08-31,KR,0.4182,26.05,0.875,0.0,0.0,0.0,0.0746,0.0876,0.0811,0.0746,0.125,KR,0.402,0.05468,0.0,0.125,KR,0.4246,0.08246,-0.964,0.125,KR,0.4,0.125,KR,0.5732,0.125,KR,0.4034,0.27517,0.0,0.125,KR,0.5446,0.12122,0.1194,0.125,KR,0.1795,0.01386,-0.5406,0.125,,,0.09917,0.0,0.08523,0.0,,
2010-09-30,US,-0.1055,23.7,0.5,0.375,0.0,0.003,0.0054,0.0369,0.0211,0.0339,0.125,US,-0.7992,-0.07294,0.0,0.125,KR,0.2567,0.00719,-0.971,0.125,US,-0.7798,0.125,KR,0.2251,0.125,KR,0.4169,0.12853,0.0,0.125,KR,0.5601,0.10503,0.9402,0.125,US,-0.6186,-0.01346,-0.354,0.125,,,-0.04163,0.0,0.01767,0.0,,
2010-10-29,US,-0.2526,21.2,0.25,0.5,0.125,0.0,0.0115,-0.0023,0.0046,-0.0023,0.125,US,-0.6387,-0.08973,0.0,0.125,Hold,-0.0848,0.00419,-0.9797,0.125,US,-0.7797,0.125,US,-0.4735,0.125,KR,0.32,0.11421,0.0,0.125,KR,0.54,0.13231,0.8668,0.125,US,-0.6517,-0.05047,-0.1194,0.125,,,-0.08137,0.0,-0.0165,0.0,,
2010-11-30,US,-0.1783,23.54,0.375,0.5,0.0,0.0,0.0768,0.0653,0.0711,0.0653,0.125,US,-0.7741,-0.0467,0.0,0.125,KR,0.5468,0.02469,-0.9823,0.125,US,-0.7996,0.125,US,-0.6354,0.125,KR,0.5415,0.05461,0.0,0.125,KR,0.5396,0.07118,0.8717,0.125,US,-0.6671,-0.03615,-0.3399,0.125,,,-0.08398,0.0,-0.01853,0.0,,
2010-12-31,US,-0.4042,17.75,0.125,0.625,0.125,0.0,-0.0002,0.0226,0.0112,0.0226,0.125,US,-0.6226,-0.03994,0.0,0.125,KR,0.1619,0.03176,-0.9908,0.125,US,-0.6798,0.125,US,-0.6399,0.125,US,-0.4569,-0.01445,0.0,0.125,Hold,0.0097,0.00219,0.9354,0.125,US,-0.6015,-0.05553,0.2213,0.125,,,-0.02195,0.0,-0.08896,0.0,,
2011-01-31,US,-0.3349,19.53,0.125,0.625,0.125,0.0,-0.063,0.032,-0.0155,0.032,0.125,US,-0.5149,-0.02464,0.0,0.125,US,-0.7316,-0.03704,-0.9932,0.125,US,-0.7027,0.125,US,-0.7999,0.125,KR,0.7642,0.05399,0.0,0.125,Hold,-0.0122,0.00137,0.9354,0.125,US,-0.3469,-0.06935,0.047,0.125,,,-0.10211,0.0,-0.10416,0.0,,
2011-02-28,US,-0.7035,18.35,0.0,0.875,0.0,0.0,0.0863,-0.001,0.0426,-0.001,0.125,US,-0.7962,-0.11401,0.0,0.125,US,-0.7554,-0.11103,-0.9915,0.125,US,-0.8,0.125,US,-0.64,0.125,US,-0.8,-0.18663,0.0,0.125,US,-0.5189,-0.07485,0.9809,0.125,US,-0.6141,-0.14427,0.1635,0.125,,,-0.1657,0.0,-0.24113,0.0,,
2011-03-31,US,-0.2973,17.74,0.25,0.625,0.0,0.0,0.0407,0.0285,0.0346,0.0285,0.125,US,-0.6115,-0.03567,0.0,0.125,US,-0.4393,-0.00685,-0.9905,0.125,US,-0.6374,0.125,US,-0.64,0.125,KR,0.4206,0.07572,0.0,0.125,KR,0.4311,0.0941,0.8565,0.125,US,-0.6049,-0.09722,0.2222,0.125,,,-0.11736,0.0,-0.11303,0.0,,
2011-04-29,US,-0.2869,14.75,0.25,0.625,0.0,0.0,-0.0228,-0.0135,-0.0181,-0.0135,0.125,US,-0.3507,-0.00513,0.0,0.125,US,-0.1704,0.00471,-0.9912,0.125,US,-0.8,0.125,US,-0.7988,0.125,KR,0.3197,0.08103,0.0,0.125,KR,0.5023,0.1053,0.5649,0.125,US,-0.7103,-0.0874,0.4815,0.125,,,-0.12433,0.0,-0.10796,0.0,,
2011-05-31,US,-0.4503,15.45,0.25,0.625,0.0,0.0,-0.0195,-0.0183,-0.0189,-0.0183,0.125,US,-0.7902,-0.04803,0.0,0.125,US,-0.9422,-0.04918,-0.989,0.125,US,-0.8,0.125,US,-0.6654,0.125,KR,0.32,0.16072,0.0,0.125,KR,0.2997,0.15259,-0.5511,0.125,US,-0.5737,-0.06194,0.426,0.125,,,-0.17652,0.0,-0.02069,0.0,,
2011-06-30,US,-0.27,16.52,0.25,0.625,0.0,0.0,0.0155,-0.0215,-0.003,-0.0215,0.125,US,-0.6385,-0.10844,0.0,0.125,US,-0.2717,0.0003,-0.9915,0.125,US,-0.799,0.125,US,-0.2708,0.125,KR,0.3957,0.04448,0.0,0.125,KR,0.2633,0.09344,-0.8668,0.125,US,-0.5687,-0.02095,0.3346,0.125,,,-0.07665,0.0,-0.0138,0.0,,
2011-07-29,KR,0.197,25.25,0.625,0.125,0.125,0.003,-0.1186,-0.0568,-0.0877,-0.1216,0.125,US,-0.7799,-0.1009,0.0,0.125,KR,0.501,0.04438,-0.9855,0.125,KR,0.4431,0.125,KR,0.7806,0.125,Hold,0.0077,0.00711,0.0,0.125,KR,0.2551,0.07601,-0.9217,0.125,KR,0.1716,0.00307,-0.4815,0.125,,,0.16851,0.0,0.07975,0.0,,
2011-08-31,Neutral,0.0943,31.62,0.5,0.375,0.0,0.003,-0.0588,-0.0718,-0.0653,-0.0683,0.125,US,-0.6063,-0.14641,0.0,0.125,KR,0.4987,0.03762,-0.9661,0.125,KR,0.584,0.125,KR,0.7974,0.125,US,-0.5823,-0.02765,0.0,0.125,KR,0.2768,0.04576,-0.9997,0.125,US,-0.3083,-0.01129,-0.8217,0.125,,,0.04331,0.0,0.06554,0.0,,
2011-09-30,Neutral,-0.0448,42.96,0.625,0.25,0.0,0.0,0.0788,0.1077,0.0932,0.0932,0.125,US,-0.724,-0.02694,0.0,0.125,KR,0.2792,0.06142,-0.9316,0.125,KR,0.3051,0.125,KR,0.1914,0.125,US,-0.7995,-0.07836,0.0,0.125,KR,0.2477,0.08463,-1.0,0.125,KR,0.1867,0.00685,-0.9799,0.125,,,0.0414,0.0,0.01554,0.0,,
2011-10-31,US,-0.4991,29.96,0.125,0.75,0.0,0.003,-0.0322,-0.0051,-0.0186,-0.0081,0.125,US,-0.6162,-0.05511,0.0,0.125,US,-0.4384,-0.04969,-0.9579,0.125,KR,0.1057,0.125,US,-0.6383,0.125,US,-0.8,-0.15017,0.0,0.125,US,-0.7589,-0.06786,-0.9949,0.125,US,-0.348,-0.0036,-0.7599,0.125,,,0.01119,0.0,-0.06505,0.0,,
2011-11-30,US,-0.4012,27.8,0.125,0.625,0.125,0.0,-0.0118,0.0085,-0.0016,0.0085,0.125,KR,0.2226,0.02163,0.0,0.125,US,-0.1242,-0.00565,-0.9498,0.125,US,-0.4065,0.125,US,-0.7461,0.125,US,-0.7954,-0.1851,0.0,0.125,US,-0.8976,-0.06325,-0.664,0.125,Hold,-0.0615,-0.00473,-0.6527,0.125,,,-0.01639,0.0,-0.11289,0.0,,
2011-12-30,US,-0.5508,23.4,0.0,0.875,0.0,0.0,0.0709,0.0436,0.0572,0.0436,0.125,US,-0.3159,-0.00674,0.0,0.125,US,-0.4574,-0.09999,-0.9275,0.125,US,-0.6389,0.125,US,-0.6332,0.125,US,-0.6236,-0.1687,0.0,0.125,US,-0.5037,-0.1125,0.968,0.125,US,-0.683,-0.04834,-0.3275,0.125,,,-0.06748,0.0,-0.0924,0.0,,
2012-01-31,US,-0.5983,19.44,0.125,0.75,0.0,0.0,0.0381,0.0406,0.0393,0.0406,0.125,KR,0.3186,0.02621,0.0,0.125,US,-0.9329,-0.04545,-0.9232,0.125,US,-0.8,0.125,US,-0.7998,0.125,US,-0.7011,-0.0241,0.0,0.125,US,-0.6759,-0.11351,0.7259,0.125,US,-0.597,-0.03301,0.0559,0.125,,,-0.12178,0.0,-0.09344,0.0,,
2012-02-29,US,-0.6043,18.43,0.125,0.75,0.0,0.0,-0.008,0.0313,0.0117,0.0313,0.125,KR,0.2889,0.02283,0.0,0.125,US,-0.9249,-0.08353,-0.9329,0.125,US,-0.7986,0.125,US,-0.7561,0.125,US,-0.6233,-0.04036,0.0,0.125,US,-0.6477,-0.11086,0.9992,0.125,US,-0.7684,-0.07437,0.1557,0.125,,,-0.1776,0.0,-0.03275,0.0,,
2012-03-30,US,-0.5939,15.5,0.0,0.875,0.0,0.0,-0.0159,-0.0075,-0.0117,-0.0075,0.125,US,-0.6308,-0.01824,0.0,0.125,US,-0.4709,-0.10682,-0.9562,0.125,US,-0.7892,0.125,US,-0.3147,0.125,US,-0.7329,-0.0283,0.0,0.125,US,-0.6445,-0.12772,0.9935,0.125,US,-0.5744,-0.06277,0.4219,0.125,,,-0.17083,0.0,-0.04559,0.0,,
2012-04-30,US,-0.4642,17.15,0.0,0.75,0.125,0.0,-0.0699,-0.0627,-0.0663,-0.0627,0.125,Hold,-0.0299,-0.0022,0.0,0.125,US,-0.4589,-0.12569,-0.9329,0.125,US,-0.7994,0.125,US,-0.6343,0.125,US,-0.6391,-0.15888,0.0,0.125,US,-0.4094,-0.01349,0.8397,0.125,US,-0.2781,-0.08965,0.2775,0.125,,,-0.2393,0.0,-0.06622,0.0,,
2012-05-31,US,-0.7913,24.06,0.0,0.875,0.0,0.0,0.0057,0.0396,0.0226,0.0396,0.125,US,-0.6364,-0.05592,0.0,0.125,US,-0.9052,-0.03779,-0.8668,0.125,US,-0.8,0.125,US,-0.7992,0.125,US,-0.6242,-0.01762,0.0,0.125,US,-0.9027,-0.03253,-0.9611,0.125,US,-0.8715,-0.06461,-0.3851,0.125,,,-0.13721,0.0,-0.07397,0.0,,
2012-06-29,US,-0.6761,17.08,0.0,0.875,0.0,0.0,0.0151,0.0126,0.0138,0.0126,0.125,US,-0.772,-0.03775,0.0,0.125,US,-0.6099,-0.04675,-0.8717,0.125,US,-0.4084,0.125,US,-0.7119,0.125,US,-0.7749,-0.04721,0.0,0.125,US,-0.8345,-0.0483,-0.5915,0.125,US,-0.6213,-0.02411,0.284,0.125,,,-0.00725,0.0,-0.04901,0.0,,
2012-07-31,US,-0.6797,18.93,0.0,0.875,0.0,0.0,0.0123,0.0198,0.016,0.0198,0.125,US,-0.7921,-0.05018,0.0,0.125,US,-0.9355,-0.07136,-0.8565,0.125,US,-0.1464,0.125,US,-0.6275,0.125,US,-0.7752,-0.04251,0.0,0.125,US,-0.7312,-0.0225,-0.2355,0.125,US,-0.7502,-0.0374,0.1066,0.125,,,-0.00025,0.0,-0.04461,0.0,,
2012-08-31,US,-0.395,17.47,0.25,0.625,0.0,0.0,0.0478,0.0242,0.036,0.0242,0.125,US,-0.6397,-0.08042,0.0,0.125,US,-0.7523,-0.0836,-0.8741,0.125,KR,0.3998,0.125,US,-0.7723,0.125,US,-0.798,-0.06415,0.0,0.125,US,-0.6374,-0.04468,0.9611,0.125,KR,0.4348,0.04459,0.2477,0.125,,,0.08499,0.0,-0.03745,0.0,,
2012-09-28,US,-0.283,15.73,0.25,0.625,0.0,0.0,-0.0422,-0.0198,-0.031,-0.0198,0.125,US,-0.492,-0.01705,0.0,0.125,US,-0.7462,-0.04843,-0.8896,0.125,KR,0.4,0.125,US,-0.4035,0.125,US,-0.6113,-0.03493,0.0,0.125,US,-0.6327,-0.03981,0.9217,0.125,KR,0.5046,0.05602,0.4028,0.125,,,0.10871,0.0,-0.00711,0.0,,
2012-10-31,US,-0.2047,18.6,0.375,0.5,0.0,0.0,0.0109,0.0028,0.0069,0.0028,0.125,KR,0.3137,0.02521,0.0,0.125,US,-0.4588,-0.0712,-0.8896,0.125,KR,0.4,0.125,US,-0.7635,0.125,US,-0.5976,-0.03382,0.0,0.125,US,-0.6688,-0.12745,0.7857,0.125,KR,0.3422,0.10667,0.1391,0.125,,,0.19657,0.0,-0.03585,0.0,,
2012-11-30,Neutral,0.0208,15.87,0.375,0.5,0.0,0.003,0.0332,0.0071,0.0201,0.0171,0.125,KR,0.6293,0.05878,0.0,0.125,US,-0.439,-0.09089,-0.8787,0.125,KR,0.32,0.125,US,-0.362,0.125,US,-0.1467,-0.01158,0.0,0.125,US,-0.7244,-0.09402,0.3969,0.125,KR,0.8683,0.05762,0.391,0.125,,,0.10505,0.0,-0.05741,0.0,,
2012-12-31,Neutral,-0.0064,18.02,0.5,0.375,0.0,0.0,-0.0341,0.0504,0.0082,0.0082,0.125,KR,0.339,0.04716,0.0,0.125,US,-0.7043,-0.05486,-0.9104,0.125,KR,0.3995,0.125,US,-0.5867,0.125,KR,0.5848,0.02819,0.0,0.125,US,-0.5207,-0.08116,0.664,0.125,KR,0.4433,0.07593,0.1955,0.125,,,0.07689,0.0,-0.07123,0.0,,
2013-01-31,US,-0.4269,14.28,0.125,0.625,0.125,0.003,0.0329,0.0111,0.022,0.0081,0.125,US,-0.5691,-0.0254,0.0,0.125,US,-0.7336,-0.03659,-0.9414,0.125,KR,0.3474,0.125,US,-0.8,0.125,US,-0.6203,-0.09276,0.0,0.125,US,-0.6591,-0.14994,0.8764,0.125,Hold,0.0462,0.00556,0.5168,0.125,,,0.03082,0.0,-0.12011,0.0,,
2013-02-28,US,-0.2535,15.51,0.25,0.625,0.0,0.0,-0.0107,0.036,0.0127,0.036,0.125,KR,0.4434,0.05566,0.0,0.125,US,-0.6062,-0.01535,-0.9275,0.125,KR,0.3172,0.125,US,-0.6872,0.125,US,-0.4042,-0.07033,0.0,0.125,US,-0.6445,-0.04588,0.8764,0.125,US,-0.1926,-0.00242,0.4211,0.125,,,0.05849,0.0,-0.11387,0.0,,
